Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR12542184,2021-01-02 12:29:32,2020-08-28 18:39:51,2824492,424312973,2824492,150,201,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542184/SRR12542184.lite.1,SRX9031677,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282956,SAMN15934492,simple,4153,Craterostigma plantagineum,GSM4752943,,,,,,,no,,,,,GEO,SRA1118703,,public,79480401A9AB71C75647AF406804B992,CEB590AAE9459666F87F927F40061B75
SRR12542185,2021-01-02 12:29:32,2020-08-28 18:39:29,1624430,243611007,1624430,149,89,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR012/12542/SRR12542185/SRR12542185.lite.1,SRX9031677,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282956,SAMN15934492,simple,4153,Craterostigma plantagineum,GSM4752943,,,,,,,no,,,,,GEO,SRA1118703,,public,2CD251A9B5114701DF605F4B93877D0B,30739668B58F9764FCD50D666A7310FB
SRR12542186,2021-01-02 12:29:32,2020-08-28 18:39:33,1229251,184388239,1229251,150,62,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542186/SRR12542186.lite.1,SRX9031678,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282957,SAMN15934491,simple,4153,Craterostigma plantagineum,GSM4752944,,,,,,,no,,,,,GEO,SRA1118703,,public,9C91C86271E3E91E204990143427C244,C07C7531A15EEA3A33681B6C141BEF30
SRR12542187,2021-01-02 12:29:32,2020-08-28 18:39:40,1999227,300168446,1999227,150,113,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542187/SRR12542187.lite.1,SRX9031678,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282957,SAMN15934491,simple,4153,Craterostigma plantagineum,GSM4752944,,,,,,,no,,,,,GEO,SRA1118703,,public,48CEE2F5EDB445B38202913C0CA6B6E8,0DBCA6F3B4FA5DD7BF5536A414E064F6
SRR12542188,2021-01-02 12:29:32,2020-08-28 18:40:03,2698516,405489809,2698516,150,174,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542188/SRR12542188.lite.1,SRX9031678,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282957,SAMN15934491,simple,4153,Craterostigma plantagineum,GSM4752944,,,,,,,no,,,,,GEO,SRA1118703,,public,B2DD1988B4816E726C341F3B046E6EB5,2FBF810652C8D7D5F14E1E080B136B42
SRR12542189,2021-01-02 12:29:32,2020-08-28 18:40:10,3059423,459974795,3059423,150,219,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542189/SRR12542189.lite.1,SRX9031678,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282957,SAMN15934491,simple,4153,Craterostigma plantagineum,GSM4752944,,,,,,,no,,,,,GEO,SRA1118703,,public,606A031369D0B20B00149A7D567E9E1F,D5D1DFF8FE3FDDEE84F783C9D60B45AE
SRR12542190,2021-01-02 12:29:32,2020-08-28 18:39:46,1747468,262308768,1747468,150,96,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542190/SRR12542190.lite.1,SRX9031678,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282957,SAMN15934491,simple,4153,Craterostigma plantagineum,GSM4752944,,,,,,,no,,,,,GEO,SRA1118703,,public,A268528AC150D986DD47E92EE992ACF0,A36E84C5394CCFCD0B3623923C030967
SRR12542191,2021-01-02 12:29:32,2020-08-28 18:39:43,1291834,193824135,1291834,150,66,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542191/SRR12542191.lite.1,SRX9031679,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282958,SAMN15934490,simple,4153,Craterostigma plantagineum,GSM4752945,,,,,,,no,,,,,GEO,SRA1118703,,public,CB5826857386637A16CB447CA14FC0CA,93CD1B79F1128CCBC9077067069FB455
SRR12542192,2021-01-02 12:29:32,2020-08-28 18:40:19,2101072,315494102,2101072,150,119,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR012/12542/SRR12542192/SRR12542192.lite.1,SRX9031679,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282958,SAMN15934490,simple,4153,Craterostigma plantagineum,GSM4752945,,,,,,,no,,,,,GEO,SRA1118703,,public,326E1EF4671399FB68900A3C1A3598EC,CB17AA4618D2CC0CCDAC14F2761BC8E1
SRR12542193,2021-01-02 12:29:32,2020-08-28 18:40:33,2785494,418631712,2785494,150,179,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542193/SRR12542193.lite.1,SRX9031679,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282958,SAMN15934490,simple,4153,Craterostigma plantagineum,GSM4752945,,,,,,,no,,,,,GEO,SRA1118703,,public,C5883D71E58D3A101F407F41B33073DC,19776014C2C39D04AE671240EF94643F
SRR12542194,2021-01-02 12:29:32,2020-08-28 18:40:50,3202936,481583428,3202936,150,228,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR012/12542/SRR12542194/SRR12542194.lite.1,SRX9031679,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282958,SAMN15934490,simple,4153,Craterostigma plantagineum,GSM4752945,,,,,,,no,,,,,GEO,SRA1118703,,public,7B126D62A8E09759AA3550B7038B3631,FA29487DC855BD1937D709F5270F81C9
SRR12542195,2021-01-02 12:29:32,2020-08-28 18:40:06,1838385,276026581,1838385,150,101,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542195/SRR12542195.lite.1,SRX9031679,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282958,SAMN15934490,simple,4153,Craterostigma plantagineum,GSM4752945,,,,,,,no,,,,,GEO,SRA1118703,,public,4A5F8E1A46A9869ACEA40230C170FBAD,9BD7CCC9FA886BF3948466E1135D392C
SRR12542196,2021-01-02 12:29:32,2020-08-28 18:40:14,1498669,224734214,1498669,149,76,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542196/SRR12542196.lite.1,SRX9031680,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282959,SAMN15934488,simple,4153,Craterostigma plantagineum,GSM4752946,,,,,,,no,,,,,GEO,SRA1118703,,public,123720BDCAD44E082FF3E6102B1D0C54,63FDA18DFDC7FE576EAAD683C113600F
SRR12542197,2021-01-02 12:29:32,2020-08-28 18:40:31,2436984,365774757,2436984,150,138,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542197/SRR12542197.lite.1,SRX9031680,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282959,SAMN15934488,simple,4153,Craterostigma plantagineum,GSM4752946,,,,,,,no,,,,,GEO,SRA1118703,,public,D10C4F6C1584B7E060205367487240A0,3CF12973B7AE07E0F3ED9D8724D254F5
SRR12542198,2021-01-02 12:29:32,2020-08-28 18:41:07,3322915,499192485,3322915,150,213,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542198/SRR12542198.lite.1,SRX9031680,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282959,SAMN15934488,simple,4153,Craterostigma plantagineum,GSM4752946,,,,,,,no,,,,,GEO,SRA1118703,,public,163C1774E44F3C9B6AC6097415E78B93,756B05B085B893A531CFE4966196C35D
SRR12542199,2021-01-02 12:29:32,2020-08-28 18:41:16,3720431,559207465,3720431,150,265,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542199/SRR12542199.lite.1,SRX9031680,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282959,SAMN15934488,simple,4153,Craterostigma plantagineum,GSM4752946,,,,,,,no,,,,,GEO,SRA1118703,,public,289A32CD238503C606D73415E44F64EB,0D1C6B66A1C2408105F124F1BEC2C04F
SRR12542200,2021-01-02 12:29:32,2020-08-28 18:40:32,2130823,319764851,2130823,150,117,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542200/SRR12542200.lite.1,SRX9031680,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282959,SAMN15934488,simple,4153,Craterostigma plantagineum,GSM4752946,,,,,,,no,,,,,GEO,SRA1118703,,public,D93C4A8695C2B723E2AEAC3577638F0F,86D4CE8BFE5F5E5FC594613C82B0EC38
SRR12542201,2021-01-02 12:29:32,2020-08-28 18:40:10,1066307,159543726,1066307,149,54,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542201/SRR12542201.lite.1,SRX9031681,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282960,SAMN15934487,simple,4153,Craterostigma plantagineum,GSM4752947,,,,,,,no,,,,,GEO,SRA1118703,,public,89FE4C297BEEFE840F6FA31402FECC57,A9AF5802DD1769068849210663E1A40E
SRR12542202,2021-01-02 12:29:32,2020-08-28 18:40:11,1724186,258233029,1724186,149,97,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12542/SRR12542202/SRR12542202.lite.1,SRX9031681,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP279252,PRJNA660052,3,660052,SRS7282960,SAMN15934487,simple,4153,Craterostigma plantagineum,GSM4752947,,,,,,,no,,,,,GEO,SRA1118703,,public,317BA40536E042ECF86A17E57925ACB6,E93B902E5F37793382ABDB593B9FDB59
