SRR6345614,2017-12-05 07:17:49,2017-12-04 16:37:20,10912731,3295644762,10912731,302,1177,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345614.sralite.1,SRX3442920,Sel_24hr_R3,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733577,SAMN08128729,simple,59777,Selaginella lepidophylla,Sel_24hr_R3,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,121FEA9D0E760D6A226DA8FB6A985ED9,337870E7C2B2353BDB8DD33C8507F280
SRR6345605,2017-12-05 07:17:49,2017-12-04 16:39:40,15351106,4636034012,15351106,302,1623,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345605.sralite.1,SRX3442929,Sel_6hr_R1,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733588,SAMN08128724,simple,59777,Selaginella lepidophylla,Sel_6hr_R1,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,77F3131B07BBF434DCAA0A208E1C74B3,F17010C67ECDAD27EB6894E5970AE157
SRR6345606,2017-12-05 07:17:49,2017-12-04 16:42:45,12062081,3642748462,12062081,302,1272,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345606.sralite.1,SRX3442928,Sel_6hr_R2,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733587,SAMN08128725,simple,59777,Selaginella lepidophylla,Sel_6hr_R2,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,689BF0F8DAFF55CA0A49B1B284E50DB1,38707BF17377466E8682CAADCEB80D3C
SRR6345609,2017-12-05 07:17:49,2017-12-04 16:38:15,14863602,4488807804,14863602,302,1645,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345609.sralite.1,SRX3442925,Sel_6hr_R3,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733584,SAMN08128726,simple,59777,Selaginella lepidophylla,Sel_6hr_R3,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,99BF201E2F98871832EC965264DFF4E7,B81CC94EFA817200A56E268612D3CAE6
SRR6345616,2017-12-05 07:17:49,2017-12-04 16:37:06,10592466,3177739800,0,300,1343,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345616.sralite.1,SRX3442918,Sel_De24hr_R1,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733578,SAMN08128732,simple,59777,Selaginella lepidophylla,Sel_De24hr_R1,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,,
SRR6345617,2017-12-05 07:17:49,2017-12-04 16:43:15,12529647,3783953394,12529647,302,1357,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345617.sralite.1,SRX3442917,Sel_De24hr_R2,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733576,SAMN08128733,simple,59777,Selaginella lepidophylla,Sel_De24hr_R2,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,498E2EA05BE07C4A1D5B399835CD8BB1,BB829A3CD731A69BE7FCA4D614CEC810
SRR6345615,2017-12-05 07:17:49,2017-12-04 16:57:03,25955555,7838577610,25955555,302,2774,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/345/SRR6345615.sralite.1,SRX3442919,Sel_De24hr_R3,RNA-Seq,size fractionation,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP126103,PRJNA420971,,420971,SRS2733579,SAMN08128734,simple,59777,Selaginella lepidophylla,Sel_De24hr_R3,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA635879,,public,1F4B288CF9BE353044D4DE937BF37B05,CF7F894CD97271FC8577C61BCFF7305D
SRR17438564,2025-09-30 00:37:07,2022-01-05 03:31:52,41217717,12365315100,41217717,300,4276,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17438/SRR17438564/SRR17438564.lite.1,SRX13609820,SQ0_1,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq X,SRP353543,PRJNA794283,,794283,SRS11499043,SAMN24619466,simple,44586,Panax notoginseng,sanqi_0h1,,,,,,,no,,,,,CHINA ACADEMY OF CHINESE MEDICAL SCIENCES,SRA1352175,,public,92C2F6CBC9498C024EDC023852A13B41,520C7F0539B7C485B3A11B115E2760F9
SRR17438563,2025-09-30 00:37:08,2022-01-05 03:15:58,36959095,11087728500,36959095,300,3851,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17438/SRR17438563/SRR17438563.lite.1,SRX13609821,SQ0_2,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq X,SRP353543,PRJNA794283,,794283,SRS11499044,SAMN24619467,simple,44586,Panax notoginseng,sanqi_0h2,,,,,,,no,,,,,CHINA ACADEMY OF CHINESE MEDICAL SCIENCES,SRA1352175,,public,53757404A2DBF7B3951CAC16B36843A6,0C2AEF5E7E971674B2D334929305F0BA
SRR17438562,2025-09-30 00:37:08,2022-01-05 03:48:15,43439811,13031943300,43439811,300,4510,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17438/SRR17438562/SRR17438562.lite.1,SRX13609822,SQ0_3,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq X,SRP353543,PRJNA794283,,794283,SRS11499045,SAMN24619468,simple,44586,Panax notoginseng,sanqi_0h3,,,,,,,no,,,,,CHINA ACADEMY OF CHINESE MEDICAL SCIENCES,SRA1352175,,public,F520B1C8D3EE2A5012FC8BF843CAB125,154678569983AA0E03373BF9F61658A3
SRR17438561,2025-09-30 00:37:08,2022-01-05 03:21:31,38685610,11605683000,38685610,300,4019,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17438/SRR17438561/SRR17438561.lite.1,SRX13609823,SQ36_1,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq X,SRP353543,PRJNA794283,,794283,SRS11499046,SAMN24619469,simple,44586,Panax notoginseng,sanqi_36h1,,,,,,,no,,,,,CHINA ACADEMY OF CHINESE MEDICAL SCIENCES,SRA1352175,,public,65AA7E11D818693BD617FAD7171BA94C,C3AC93152D57A819FC0AE135B554520F
SRR17438560,2025-09-30 00:37:08,2022-01-05 03:21:34,37528194,11258458200,37528194,300,3891,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17438/SRR17438560/SRR17438560.lite.1,SRX13609824,SQ36_2,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq X,SRP353543,PRJNA794283,,794283,SRS11499047,SAMN24619470,simple,44586,Panax notoginseng,sanqi_36h2,,,,,,,no,,,,,CHINA ACADEMY OF CHINESE MEDICAL SCIENCES,SRA1352175,,public,598EF0625BA9A2799449FC8577EF6F13,D7D9AF5F7D4F370E0D4C852D6628B4C6
SRR17438559,2025-09-30 00:37:08,2022-01-05 03:24:49,40651335,12195400500,40651335,300,4275,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17438/SRR17438559/SRR17438559.lite.1,SRX13609825,SQ36_3,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq X,SRP353543,PRJNA794283,,794283,SRS11499048,SAMN24619471,simple,44586,Panax notoginseng,sanqi_36h3,,,,,,,no,,,,,CHINA ACADEMY OF CHINESE MEDICAL SCIENCES,SRA1352175,,public,387E6EDACCA66123240813CBCEBCCE2C,3ACF8BBDEFA7ED54322CD750713CC573
SRR29490552,2025-01-01 02:04:08,2024-06-21 13:27:54,25362957,7608887100,25362957,300,2261,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490552/SRR29490552.lite.1,SRX25001231,Ssello,Hi-C,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702181,SAMN41979140,simple,137171,Selaginella sellowii,Selaginella_sellowii_Hi-C,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,D6ED06E40F66FE6D81F3511CCE048DF6,EEFFC0F0F9E4C92E60D431E7A604ADA8
SRR29490550,2025-01-01 02:04:08,2024-06-21 13:27:01,20382257,6114677100,20382257,300,1792,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490550/SRR29490550.lite.1,SRX25001233,A1,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702183,SAMN41979142,simple,137171,Selaginella sellowii,Selaginella_sellowii_RepA-RWC100,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,E290079D7293348D19EF465D6F9EEA6A,E127E38330D491BCD77C02AFE1CC95A0
SRR29490547,2025-01-01 02:04:08,2024-06-21 13:27:14,20779698,6233909400,20779698,300,1824,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490547/SRR29490547.lite.1,SRX25001236,A4,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702186,SAMN41979145,simple,137171,Selaginella sellowii,Selaginella_sellowii_RepA-RWC40,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,3D69D16B7127CFFE8CE5AAD2EA8D19C2,48F3558E38E19AEAA8FD589AC97AC477
SRR29490548,2025-01-01 02:04:07,2024-06-21 13:25:05,22260118,6678035400,22260118,300,1948,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490548/SRR29490548.lite.1,SRX25001235,A3,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702185,SAMN41979144,simple,137171,Selaginella sellowii,Selaginella_sellowii_RepA-RWC60,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,A21105E3B8812DD0D90FF3393F24554F,F5AD4C453161531AECD5FEC4742ADF4C
SRR29490549,2025-01-01 02:04:07,2024-06-21 13:25:08,21252897,6375869100,21252897,300,1867,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490549/SRR29490549.lite.1,SRX25001234,A2,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702184,SAMN41979143,simple,137171,Selaginella sellowii,Selaginella_sellowii_RepA-RWC80,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,2E2B344D3A64E993D3701BF400C27060,E468CC4FD61EBBC1134CB10AD15F66FB
SRR29490551,2025-01-01 02:04:08,2024-06-21 13:23:31,13981916,4194574800,13981916,300,1307,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490551/SRR29490551.lite.1,SRX25001232,SSIL,Hi-C,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702182,SAMN41979141,simple,1715400,Selaginella silvestris,Selaginella_silvestris_Hi-C,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,6244942329623BA4B9B056B3E5E453F5,E9E771371B6AA3A19A32F4FFCEC95CC9
SRR29490553,2025-01-01 02:04:09,2024-06-21 13:26:33,27629330,8288799000,27629330,300,2424,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490553/SRR29490553.lite.1,SRX25001230,F5,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702180,SAMN41979167,simple,1715400,Selaginella silvestris,Selaginella_silvestris_RepB-RWC20,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,106D5EB70620BEE166FFD472169CBA35,2E3DA1F944668886EF627AF5AF664DF1
SRR29490554,2025-01-01 02:04:09,2024-06-21 13:25:32,22082261,6624678300,22082261,300,1937,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490554/SRR29490554.lite.1,SRX25001229,F4,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702179,SAMN41979166,simple,1715400,Selaginella silvestris,Selaginella_silvestris_RepB-RWC40,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,462ED2320F62F5CCF410557019FAB99D,B9CB5AECAC185BE5851388B6D58B8607
SRR29490556,2025-01-01 02:04:07,2024-06-21 13:27:04,21717981,6515394300,21717981,300,1898,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490556/SRR29490556.lite.1,SRX25001227,F3,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702177,SAMN41979165,simple,1715400,Selaginella silvestris,Selaginella_silvestris_RepB-RWC60,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,CEA08126673BF8F2249759FEED27D4F7,D83D545E0C3554D8FD6392B246001BC7
SRR29490555,2025-01-01 02:04:07,2024-06-21 13:26:08,17226985,5168095500,17226985,300,1582,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos7/sra-pub-zq-41/SRR029/29490/SRR29490555/SRR29490555.lite.1,SRX25001228,I_71,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP515262,PRJNA1126682,,1126682,SRS21702178,SAMN41979139,simple,1715400,Selaginella silvestris,Selaginella_silvetris_DNA-Illumina,,,,,,,no,,,,,TEXAS TECH UNIVERSITY,SRA1904590,,public,BED3817AD9018B1095D00B90D3889597,9A1D0F14FA15C317C4FE50F4ACB95114
